file_name,Ticker,Year,Quarter,sentence,keyword,category,finbert_positive,finbert_negative,finbert_neutral,vader_positive,vader_negative,vader_neutral,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,word_count,named_entity_count
THG_2Q15.pdf,THG,2015,2Q,"Today's discussion will also reference certain non-GAAP financial measures, such as operating income;
operating results, excluding the impact of catastrophes; and accident year loss and combined ratios,
excluding catastrophes; among others.",catastrophe,Financial,1.1328056643833406e-05,5.434467766463058e-06,0.9999831914901733,0.059,0.152,0.789,-2.3,20.14,0.0,0.8709677419354839,31,2
THG_2Q15.pdf,THG,2015,2Q,"Catastrophe losses added 4 points to the combined ratio, down close to a point from the prior year
quarter.
",catastrophe,Financial,6.2756266743235756e-06,0.9999644756317139,2.922173371189274e-05,0.0,0.321,0.679,69.11,9.71,0.0,0.8947368421052632,19,2
THG_2Q15.pdf,THG,2015,2Q,"Catastrophe losses for the quarter were $46.5 million, mostly driven by the domestic lines.",catastrophe,Financial,1.5961709323164541e-06,0.9994120597839355,0.0005863731494173408,0.0,0.372,0.628,64.37,8.51,0.0,0.9285714285714286,14,2
THG_2Q15.pdf,THG,2015,2Q,"Chaucer
catastrophe losses were, again, very low, less than 1 point of the combined ratio.
",catastrophe,Financial,0.06590775400400162,0.9178093075752258,0.016282953321933746,0.0,0.463,0.537,81.63,8.67,0.0,1.0,15,1
THG_2Q15.pdf,THG,2015,2Q,"Moving onto underwriting results, excluding catastrophe losses.",catastrophe,Financial,2.1184952856856398e-05,0.00015990837709978223,0.9998188614845276,0.0,0.587,0.413,-20.24,19.94,0.0,1.0,7,0
THG_2Q15.pdf,THG,2015,2Q,"In Personal Lines, the accident year loss ratio excluding catastrophes for the quarter was 62%, slightly
improved from the second quarter of 2014.",catastrophe,Financial,0.9999593496322632,6.299597316683503e-06,3.435734470258467e-05,0.1,0.191,0.709,48.13,14.42,0.0,0.8695652173913043,23,4
THG_2Q15.pdf,THG,2015,2Q,"Rate increases in auto and home are around 5%, which is comfortably above loss cost levels, providing
us with confidence in our ability to generate further margin accretion as we navigate the current market
environment.
",rate increases,Financial,1.0,3.90561982754889e-09,1.2051024622650175e-09,0.201,0.055,0.743,27.49,24.29,0.0,0.9714285714285714,35,1
THG_2Q15.pdf,THG,2015,2Q,Catastrophe losses were very low this quarter at less than 1 point of the combined ratio.,catastrophe,Financial,0.0254064928740263,0.9727779626846313,0.001815489842556417,0.0,0.442,0.558,72.16,8.9,0.0,1.0,16,2
THG_2Q15.pdf,THG,2015,2Q,"Our exit was executed through a 100% reinsurance arrangement for prior claim
liabilities and in-force policies, along with property sales and policy renewals.",reinsurance,Financial,1.5874359178269515e-06,2.015617246797774e-05,0.9999783039093018,0.0,0.079,0.921,22.75,19.63,0.0,0.9565217391304348,23,1
THG_2Q15.pdf,THG,2015,2Q,"In Commercial Lines, we delivered solid growth of 5%, with premium increases in all our segments.",premium increases,Financial,1.0,2.007180199825598e-09,1.0160574603901296e-08,0.231,0.0,0.769,55.24,16.4,0.0,1.0,16,1
THG_2Q15.pdf,THG,2015,2Q,"The rate increases continue to hold at 5%
for both auto and home, and we expect we'll be able to maintain pricing at this level through 2015 and
into 2016.
",rate increases,Financial,0.9999971389770508,1.1586683967834688e-07,2.7136863991472637e-06,0.0,0.0,1.0,66.41,14.67,0.0,0.8666666666666667,30,3
THG_2Q15.pdf,THG,2015,2Q,"We do plan on catastrophe loss ratios
of approximately 6.5% and 4.5%, respectively.
",catastrophe,Financial,4.4562258949554234e-07,8.05124145699665e-05,0.999919056892395,0.126,0.351,0.524,47.96,11.83,0.0,1.0,13,1
THG_2Q16.pdf,THG,2016,2Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income and
accident year loss and combined ratios excluding catastrophes, among others.",catastrophe,Financial,7.525834462285275e-06,1.1737157365132589e-05,0.9999808073043823,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_2Q16.pdf,THG,2016,2Q,"This reflected a very good growth in Personal Lines, moderate growth in Commercial Lines and a decline at
Chaucer, where we are taking advantage of reinsurance prices to proactively manage the risk profile of the
book.
",reinsurance,Financial,1.0,1.0353131685292283e-08,1.0898377311718832e-08,0.26,0.05,0.69,43.4,22.18,0.0,0.8611111111111112,36,3
THG_2Q16.pdf,THG,2016,2Q,"Our consolidated combined ratio of 97.3% reflects the impact of previously announced large losses in
catastrophes, and the current accident year at Chaucer as well as unfavorable development in certain
liability coverages, in domestic Commercial Lines.",catastrophe,Financial,1.2389778021315578e-05,0.9999833106994629,4.241047008690657e-06,0.098,0.178,0.724,19.37,17.2,0.0,0.8611111111111112,36,4
THG_2Q16.pdf,THG,2016,2Q,"These impacts were partially offset by lower property
losses, including catastrophe activity in all of our domestic businesses as well as favorable development of
prior year catastrophe losses at Chaucer.
",catastrophe,Financial,0.9983305335044861,0.00027639599284157157,0.0013931310968473554,0.117,0.368,0.516,15.65,24.0,0.0,0.9,30,2
THG_2Q16.pdf,THG,2016,2Q,"This was driven by lower than usual
catastrophe losses and lower weather losses in the homeowners line.",catastrophe,Financial,0.06496047228574753,0.9328152537345886,0.0022242446430027485,0.0,0.542,0.458,54.22,11.51,0.0,0.8823529411764706,17,0
THG_2Q16.pdf,THG,2016,2Q,"The growth in net premiums written 4.5% is
attributed to rate increases, improved retention and increased new business, which was up 16% compared
to the second quarter of last year, as we drove significant growth in our account-based platinum product.
",rate increases,Financial,1.0,4.336662584591977e-09,1.4858375863013862e-08,0.258,0.0,0.742,51.18,13.0,0.0,0.925,40,3
THG_2Q16.pdf,THG,2016,2Q,"Chaucer's combined ratio at 103% was higher than planned and reflected
elevated industry-wide man-made large losses, catastrophe events and lower favorable reserve
development due to foreign exchange movements.",catastrophe,Financial,0.9999599456787109,3.430982178542763e-05,5.7797642512014136e-06,0.085,0.255,0.659,17.68,19.77,0.0,0.9642857142857143,28,2
THG_2Q16.pdf,THG,2016,2Q,"We also have imposed significant rate increases and
more stringent terms and conditions, while reducing risk retentions.",rate increases,Financial,0.9927411079406738,0.001378381042741239,0.00588056817650795,0.094,0.177,0.729,37.3,18.56,0.0,0.9411764705882353,17,0
THG_2Q16.pdf,THG,2016,2Q,"We believe the long-term outlook
for this business is very attractive, as we continue to leverage our underwriting intellectual capital, strong
distribution partnerships and durable reinsurance relationships.",reinsurance,Financial,1.0,5.562981630902186e-09,1.1114954512336794e-09,0.29,0.0,0.71,10.23,22.65,0.0,1.0,27,0
THG_2Q16.pdf,THG,2016,2Q,"Our underwriting and risk management
philosophy was reflected in our second quarter top line results, as we reported gross premiums written
excluding the impact of the U.K. motor business in line with the prior quarter, while net premiums written
declined 8%, reflecting a more extensive use of reinsurance capital.
",reinsurance,Financial,0.005060687195509672,0.9943251013755798,0.0006141784833744168,0.035,0.1,0.865,29.69,17.96,0.0,0.8571428571428571,49,4
THG_2Q16.pdf,THG,2016,2Q,"In the quarter, we executed a well-priced oversubscribed debt refinancing
and took advantage of general market volatility to repurchase approximately $19 million worth of common
stock.
",market volatility,Risk,0.9999665021896362,3.854384544865752e-08,3.347526217112318e-05,0.137,0.088,0.775,11.25,21.17,0.0,0.9615384615384616,26,2
THG_2Q16.pdf,THG,2016,2Q,"We realized over 2 points improvement in the current accident year loss
ratio, excluding catastrophes to 55%, which -- with contributions from all core lines of business.",catastrophe,Financial,1.0,3.222217825893381e-09,1.9933397155114108e-08,0.096,0.172,0.732,45.09,18.09,0.0,1.0,27,3
THG_2Q16.pdf,THG,2016,2Q,"Most of the improvement was associated with lower non-catastrophe weather losses compared to the
elevated weather-related loss activity in 2015.",catastrophe,Financial,0.9999676942825317,3.430689730521408e-06,2.88382016151445e-05,0.123,0.272,0.605,0.42,20.0,0.0,0.95,20,1
THG_2Q16.pdf,THG,2016,2Q,"Second quarter catastrophes,
including the Alberta wildfires and earthquakes in Ecuador and Japan, together had a combined impact
of approximately $26 million.",catastrophe,Financial,0.00011261643521720544,0.8193130493164062,0.18057429790496826,0.0,0.0,1.0,23.77,16.07,0.0,0.9545454545454546,22,5
THG_2Q16.pdf,THG,2016,2Q,"This activity was partially offset by $12 million of releases of prior year
catastrophe losses, notably hurricanes Odile and Sandy as well as the 2015 earthquake and floods in
Chile.
",catastrophe,Financial,0.0004989749868400395,0.005349635612219572,0.9941514134407043,0.058,0.196,0.746,41.03,18.67,0.0,0.9,30,6
THG_2Q16.pdf,THG,2016,2Q,"Personal Lines grew 4.5%, maintaining strong rate increases in the 5% range.",rate increases,Financial,1.0,3.2420808260269496e-09,2.067422855134282e-08,0.231,0.0,0.769,73.85,12.4,0.0,1.0,12,2
THG_2Q16.pdf,THG,2016,2Q,"Given the competitive
market at Lloyd’s, we actively use reinsurance to manage our risk appetite, while retaining leadership
and influence in our chosen specialty classes.",reinsurance,Financial,0.11876078695058823,0.0001187236193800345,0.881120502948761,0.142,0.075,0.783,29.18,21.2,0.0,0.96,25,1
THG_2Q16.pdf,THG,2016,2Q,"In regards to our guidance, our 95% to 96% combined ratio outlook for the second half of the year
includes an aggregate 5 percentage points of catastrophe losses, with a split of 6% and 4% for the third
and fourth quarters, respectively.
",catastrophe,Financial,2.0146977476542816e-05,0.11795592308044434,0.8820238709449768,0.052,0.153,0.796,45.77,20.61,0.0,0.8095238095238095,42,6
THG_2Q16.pdf,THG,2016,2Q,"And -- we shouldn't ignore the $12 million of favorable development time
on Chaucer catastrophes as well.",catastrophe,Financial,0.0005770635907538235,0.02335291914641857,0.9760701060295105,0.343,0.0,0.657,55.24,13.9,0.0,1.0,17,2
THG_2Q17.pdf,THG,2017,2Q,"Today's discussion will also reference certain non-GAAP financial measures, such as operating income
and accident year loss and combined ratios excluding catastrophes, among others.",catastrophe,Financial,1.2576417248055805e-05,1.5498466382268816e-05,0.999971866607666,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_2Q17.pdf,THG,2017,2Q,"In the quarter, we delivered operating income of $72.3 million, or $1.69 per fully diluted share, a
consolidated combined ratio of 95.6%, a combined ratio excluding catastrophes of 90.8%, and an
operating return on equity of 10.6%.",catastrophe,Financial,0.7779744863510132,6.592889349121833e-06,0.22201892733573914,0.068,0.0,0.932,47.04,10.53,10.4,0.8108108108108109,37,6
THG_2Q17.pdf,THG,2017,2Q,"Second, excluding catastrophes, our domestic and international businesses generated substantially
improved performance quarter-over-quarter despite a large property loss in our commercial lines marine
business.",catastrophe,Financial,1.0,1.3221364447701944e-08,2.1032540153953505e-09,0.203,0.0,0.797,-12.11,26.27,0.0,0.9583333333333334,24,2
THG_2Q17.pdf,THG,2017,2Q,"Lastly, catastrophe losses of $57.1 million in the quarter were in line with our expectations.",catastrophe,Financial,0.0020275944843888283,0.1026267260313034,0.8953456282615662,0.0,0.353,0.647,63.86,8.33,0.0,0.9333333333333333,15,2
THG_2Q17.pdf,THG,2017,2Q,"While
domestic catastrophes were slightly higher than expected, Chaucer's were unusually low.",catastrophe,Financial,0.004087692126631737,0.9957577586174011,0.0001545466366223991,0.0,0.179,0.821,33.92,18.13,0.0,0.9166666666666666,12,1
THG_2Q17.pdf,THG,2017,2Q,"In personal lines, we delivered
an overall combined ratio of 91.8% and 88.4% excluding catastrophes, with strong results in both our
auto and homeowners lines.",catastrophe,Financial,1.0,3.027287975854165e-09,1.07327293719095e-08,0.121,0.0,0.879,63.05,11.32,10.5,0.96,25,2
THG_2Q17.pdf,THG,2017,2Q,"We achieved solid rate increases of 4.1% overall, with increased retention
now at 85%.",rate increases,Financial,1.0,7.818666603043312e-09,1.9285208097130635e-08,0.236,0.0,0.764,72.83,8.51,0.0,1.0,14,2
THG_2Q17.pdf,THG,2017,2Q,"We still have room for additional rate increases given our price points in the
marketplace, and we still have plenty of shelf space to fill with our existing agency plant.
",rate increases,Financial,0.9896652102470398,0.00021813793864566833,0.010116633959114552,0.0,0.0,1.0,57.95,17.33,0.0,0.9,30,0
THG_2Q17.pdf,THG,2017,2Q,"Our commercial lines business also generated solid results in the quarter despite higher than expected
catastrophe losses.",catastrophe,Financial,1.0,6.28625063114896e-09,2.5925195323850403e-09,0.07,0.313,0.617,20.38,16.21,0.0,1.0,17,1
THG_2Q17.pdf,THG,2017,2Q,"Excluding catastrophes, we delivered a 92.2% combined ratio, down from 94.4% a year ago, as
the 2016 ratio included unfavorable prior year development.
",catastrophe,Financial,2.863482768589165e-05,0.9987106323242188,0.0012606896925717592,0.0,0.0,1.0,46.74,13.51,11.2,0.9130434782608695,23,5
